2026-6-17 17:16:44-log: Cannot access game frame or container.
2026-6-17 17:16:44-debug: asset-db:require-engine-code (459ms)
2026-6-17 17:16:44-log: meshopt wasm decoder initialized
2026-6-17 17:16:44-log: [bullet]:bullet wasm lib loaded.
2026-6-17 17:16:44-log: [box2d]:box2d wasm lib loaded.
2026-6-17 17:16:44-log: Cocos Creator v3.8.8
2026-6-17 17:16:44-log: Forward render pipeline initialized.
2026-6-17 17:16:44-log: Using legacy pipeline
2026-6-17 17:16:44-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:30.05MB, end 78.90MB, increase: 48.85MB
2026-6-17 17:16:46-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.22MB, end 273.80MB, increase: 194.58MB
2026-6-17 17:16:46-debug: run package(certificate) handler(enable) start
2026-6-17 17:16:46-debug: run package(fb-instant-games) handler(enable) start
2026-6-17 17:16:46-debug: run package(fb-instant-games) handler(enable) success!
2026-6-17 17:16:46-debug: run package(google-play) handler(enable) start
2026-6-17 17:16:46-debug: run package(channel-upload-tools) handler(enable) success!
2026-6-17 17:16:46-debug: run package(google-play) handler(enable) success!
2026-6-17 17:16:46-debug: run package(harmonyos-next) handler(enable) start
2026-6-17 17:16:46-debug: run package(harmonyos-next) handler(enable) success!
2026-6-17 17:16:46-debug: run package(honor-mini-game) handler(enable) success!
2026-6-17 17:16:46-debug: run package(honor-mini-game) handler(enable) start
2026-6-17 17:16:46-debug: run package(huawei-agc) handler(enable) start
2026-6-17 17:16:46-debug: run package(huawei-agc) handler(enable) success!
2026-6-17 17:16:46-debug: run package(huawei-quick-game) handler(enable) success!
2026-6-17 17:16:46-debug: run package(ios) handler(enable) start
2026-6-17 17:16:46-debug: run package(channel-upload-tools) handler(enable) start
2026-6-17 17:16:46-debug: run package(linux) handler(enable) start
2026-6-17 17:16:46-debug: run package(linux) handler(enable) success!
2026-6-17 17:16:46-debug: run package(mac) handler(enable) start
2026-6-17 17:16:46-debug: run package(mac) handler(enable) success!
2026-6-17 17:16:46-debug: run package(migu-mini-game) handler(enable) start
2026-6-17 17:16:46-debug: run package(migu-mini-game) handler(enable) success!
2026-6-17 17:16:46-debug: run package(native) handler(enable) start
2026-6-17 17:16:46-debug: run package(native) handler(enable) success!
2026-6-17 17:16:46-debug: run package(ohos) handler(enable) start
2026-6-17 17:16:46-debug: run package(ohos) handler(enable) success!
2026-6-17 17:16:46-debug: run package(oppo-mini-game) handler(enable) start
2026-6-17 17:16:46-debug: run package(oppo-mini-game) handler(enable) success!
2026-6-17 17:16:46-debug: run package(runtime-dev-tools) handler(enable) start
2026-6-17 17:16:46-debug: run package(runtime-dev-tools) handler(enable) success!
2026-6-17 17:16:46-debug: run package(taobao-mini-game) handler(enable) start
2026-6-17 17:16:46-debug: run package(taobao-mini-game) handler(enable) success!
2026-6-17 17:16:46-debug: run package(vivo-mini-game) handler(enable) start
2026-6-17 17:16:46-debug: run package(vivo-mini-game) handler(enable) success!
2026-6-17 17:16:46-debug: run package(web-desktop) handler(enable) start
2026-6-17 17:16:46-debug: run package(web-desktop) handler(enable) success!
2026-6-17 17:16:46-debug: run package(web-mobile) handler(enable) start
2026-6-17 17:16:46-debug: run package(web-mobile) handler(enable) success!
2026-6-17 17:16:46-debug: run package(wechatgame) handler(enable) start
2026-6-17 17:16:46-debug: run package(wechatgame) handler(enable) success!
2026-6-17 17:16:46-debug: run package(wechatprogram) handler(enable) start
2026-6-17 17:16:46-debug: run package(wechatprogram) handler(enable) success!
2026-6-17 17:16:46-debug: run package(windows) handler(enable) start
2026-6-17 17:16:46-debug: run package(windows) handler(enable) success!
2026-6-17 17:16:46-debug: run package(xiaomi-quick-game) handler(enable) start
2026-6-17 17:16:46-debug: run package(xiaomi-quick-game) handler(enable) success!
2026-6-17 17:16:46-debug: run package(cocos-service) handler(enable) start
2026-6-17 17:16:46-debug: run package(huawei-quick-game) handler(enable) start
2026-6-17 17:16:46-debug: run package(im-plugin) handler(enable) start
2026-6-17 17:16:46-debug: run package(cocos-service) handler(enable) success!
2026-6-17 17:16:46-debug: run package(im-plugin) handler(enable) success!
2026-6-17 17:16:46-debug: run package(placeholder) handler(enable) success!
2026-6-17 17:16:46-debug: run package(certificate) handler(enable) success!
2026-6-17 17:16:46-debug: run package(ios) handler(enable) success!
2026-6-17 17:16:46-debug: run package(placeholder) handler(enable) start
2026-6-17 17:16:46-debug: asset-db:worker-init: initPlugin (1582ms)
2026-6-17 17:16:46-debug: [Assets Memory track]: asset-db:worker-init start:30.04MB, end 275.91MB, increase: 245.87MB
2026-6-17 17:16:46-debug: Run asset db hook engine-extends:beforePreStart success!
2026-6-17 17:16:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2026-6-17 17:49:01-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-6-17 17:49:01-debug: Init bundle root assets success..., progress: 0%
2026-6-17 17:49:01-debug:   Number of all scripts: 15
2026-6-17 17:49:01-debug:   Number of other assets: 315
2026-6-17 17:49:01-debug:   Number of all scenes: 1
2026-6-17 17:49:01-debug: // ---- build task 查询 Asset Bundle ---- (10ms)
2026-6-17 17:49:01-debug: [Build Memory track]: 查询 Asset Bundle start:242.34MB, end 242.09MB, increase: -249.50KB
2026-6-17 17:49:01-debug: 查询 Asset Bundle start, progress: 5%
2026-6-17 17:49:01-log: run build task 查询 Asset Bundle success in 10 ms√, progress: 5%
2026-6-17 17:49:01-debug: // ---- build task 查询 Asset Bundle ----
2026-6-17 17:49:01-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2026-6-17 17:49:01-debug: [Build Memory track]: 查询 Asset Bundle start:242.12MB, end 242.22MB, increase: 103.61KB
2026-6-17 17:49:01-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-6-17 17:49:01-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-6-17 17:49:01-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-6-17 17:49:01-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2026-6-17 17:49:01-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:242.25MB, end 242.26MB, increase: 14.08KB
2026-6-17 17:49:01-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-6-17 17:49:01-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-6-17 17:49:01-debug: // ---- build task 填充脚本数据到 settings.json ---- (3ms)
2026-6-17 17:49:01-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-6-17 17:49:01-debug: [Build Memory track]: 填充脚本数据到 settings.json start:242.29MB, end 242.31MB, increase: 25.80KB
2026-6-17 17:49:01-log: run build task 填充脚本数据到 settings.json success in 3 ms√, progress: 13%
2026-6-17 17:49:01-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-6-17 17:49:01-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2026-6-17 17:49:01-log: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 15%
2026-6-17 17:49:01-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:242.34MB, end 242.46MB, increase: 122.58KB
2026-6-17 18:01:05-debug: Query all assets info in project
2026-6-17 18:01:05-debug: init custom config: keepNodeUuid: false, useCache: true
2026-6-17 18:01:05-debug: Skip compress image, progress: 0%
2026-6-17 18:01:05-debug: Init all bundles start..., progress: 0%
2026-6-17 18:01:05-debug: 查询 Asset Bundle start, progress: 0%
2026-6-17 18:01:05-debug: Init bundle root assets start..., progress: 0%
2026-6-17 18:01:05-debug: Num of bundles: 2..., progress: 0%
2026-6-17 18:01:05-debug: // ---- build task 查询 Asset Bundle ----
2026-6-17 18:01:05-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-6-17 18:01:05-debug:   Number of all scripts: 15
2026-6-17 18:01:05-debug:   Number of other assets: 315
2026-6-17 18:01:05-debug: Init bundle root assets success..., progress: 0%
2026-6-17 18:01:05-debug:   Number of all scenes: 1
2026-6-17 18:01:05-debug: // ---- build task 查询 Asset Bundle ---- (11ms)
2026-6-17 18:01:05-log: run build task 查询 Asset Bundle success in 11 ms√, progress: 5%
2026-6-17 18:01:05-debug: [Build Memory track]: 查询 Asset Bundle start:242.43MB, end 242.17MB, increase: -264.81KB
2026-6-17 18:01:05-debug: 查询 Asset Bundle start, progress: 5%
2026-6-17 18:01:05-debug: // ---- build task 查询 Asset Bundle ----
2026-6-17 18:01:05-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2026-6-17 18:01:05-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-6-17 18:01:05-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2026-6-17 18:01:05-debug: [Build Memory track]: 查询 Asset Bundle start:242.20MB, end 242.30MB, increase: 103.53KB
2026-6-17 18:01:05-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-6-17 18:01:05-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2026-6-17 18:01:05-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:242.33MB, end 242.35MB, increase: 24.61KB
2026-6-17 18:01:05-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2026-6-17 18:01:05-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-6-17 18:01:05-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-6-17 18:01:05-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2026-6-17 18:01:05-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-6-17 18:01:05-debug: [Build Memory track]: 填充脚本数据到 settings.json start:242.38MB, end 242.40MB, increase: 23.99KB
2026-6-17 18:01:05-log: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2026-6-17 18:01:05-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-6-17 18:01:05-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2026-6-17 18:01:05-log: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 15%
2026-6-17 18:01:05-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:242.43MB, end 242.55MB, increase: 122.24KB
2026-6-17 18:01:52-debug: refresh db internal success
2026-6-17 18:01:52-debug: %cImport%c: /Users/user/workspace/MoleStrike/assets/resourcesbackground: #aaff85; color: #000;color: #000;
2026-6-17 18:01:52-debug: %cImport%c: /Users/user/workspace/MoleStrike/assets/resources/audiobackground: #aaff85; color: #000;color: #000;
2026-6-17 18:01:52-debug: %cImport%c: /Users/user/workspace/MoleStrike/assets/resources/README.mdbackground: #aaff85; color: #000;color: #000;
2026-6-17 18:01:52-debug: %cImport%c: /Users/user/workspace/MoleStrike/assets/resources/audio/sfx_button_click.wavbackground: #aaff85; color: #000;color: #000;
2026-6-17 18:01:52-debug: %cImport%c: /Users/user/workspace/MoleStrike/assets/resources/audio/sfx_countdown_end.wavbackground: #aaff85; color: #000;color: #000;
2026-6-17 18:01:52-debug: %cImport%c: /Users/user/workspace/MoleStrike/assets/resources/audio/sfx_game_win.wavbackground: #aaff85; color: #000;color: #000;
2026-6-17 18:01:52-debug: %cImport%c: /Users/user/workspace/MoleStrike/assets/resources/audio/sfx_hit_mole.wavbackground: #aaff85; color: #000;color: #000;
2026-6-17 18:01:52-debug: %cImport%c: /Users/user/workspace/MoleStrike/assets/resources/audio/sfx_mole_appear.wavbackground: #aaff85; color: #000;color: #000;
2026-6-17 18:01:52-debug: %cImport%c: /Users/user/workspace/MoleStrike/assets/scripts/core/AudioManager.tsbackground: #aaff85; color: #000;color: #000;
2026-6-17 18:01:52-debug: %cImport%c: /Users/user/workspace/MoleStrike/assets/scripts/game/AutoGameBootstrap.tsbackground: #aaff85; color: #000;color: #000;
2026-6-17 18:01:52-debug: refresh db assets success
2026-6-17 18:01:52-debug: Run asset db hook engine-extends:afterRefresh ...
2026-6-17 18:01:52-debug: Run asset db hook engine-extends:afterRefresh success!
2026-6-17 18:01:52-debug: asset-db:refresh-all-database (80ms)
2026-6-17 18:01:52-debug: asset-db:worker-effect-data-processing (1ms)
2026-6-17 18:01:52-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-6-17 18:01:53-debug: Query all assets info in project
2026-6-17 18:01:53-debug: init custom config: keepNodeUuid: false, useCache: true
2026-6-17 18:01:53-debug: Skip compress image, progress: 0%
2026-6-17 18:01:53-debug: Init all bundles start..., progress: 0%
2026-6-17 18:01:53-debug: Num of bundles: 3..., progress: 0%
2026-6-17 18:01:53-debug: 查询 Asset Bundle start, progress: 0%
2026-6-17 18:01:53-debug: // ---- build task 查询 Asset Bundle ----
2026-6-17 18:01:53-debug: Init bundle root assets start..., progress: 0%
2026-6-17 18:01:53-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-6-17 18:01:53-debug:   Number of all scripts: 15
2026-6-17 18:01:53-debug:   Number of all scenes: 1
2026-6-17 18:01:53-debug:   Number of other assets: 321
2026-6-17 18:01:53-debug: Init bundle root assets success..., progress: 0%
2026-6-17 18:01:53-debug: // ---- build task 查询 Asset Bundle ---- (8ms)
2026-6-17 18:01:53-log: run build task 查询 Asset Bundle success in 8 ms√, progress: 5%
2026-6-17 18:01:53-debug: 查询 Asset Bundle start, progress: 5%
2026-6-17 18:01:53-debug: // ---- build task 查询 Asset Bundle ----
2026-6-17 18:01:53-debug: [Build Memory track]: 查询 Asset Bundle start:243.10MB, end 242.89MB, increase: -217.46KB
2026-6-17 18:01:53-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2026-6-17 18:01:53-debug: [Build Memory track]: 查询 Asset Bundle start:242.92MB, end 243.02MB, increase: 102.27KB
2026-6-17 18:01:53-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-6-17 18:01:53-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-6-17 18:01:53-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-6-17 18:01:53-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2026-6-17 18:01:53-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:243.04MB, end 243.06MB, increase: 15.84KB
2026-6-17 18:01:53-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-6-17 18:01:53-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-6-17 18:01:53-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2026-6-17 18:01:53-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-6-17 18:01:53-debug: [Build Memory track]: 填充脚本数据到 settings.json start:243.09MB, end 243.11MB, increase: 23.40KB
2026-6-17 18:01:53-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-6-17 18:01:53-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2026-6-17 18:01:53-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (7ms)
2026-6-17 18:01:53-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:243.14MB, end 243.26MB, increase: 122.22KB
2026-6-17 18:01:53-log: run build task 整理部分构建选项内数据到 settings.json success in 7 ms√, progress: 15%
2026-6-17 18:01:55-debug: Query all assets info in project
2026-6-17 18:01:55-debug: init custom config: keepNodeUuid: false, useCache: true
2026-6-17 18:01:55-debug: Skip compress image, progress: 0%
2026-6-17 18:01:55-debug: Init all bundles start..., progress: 0%
2026-6-17 18:01:55-debug: Num of bundles: 3..., progress: 0%
2026-6-17 18:01:55-debug: 查询 Asset Bundle start, progress: 0%
2026-6-17 18:01:55-debug: Init bundle root assets start..., progress: 0%
2026-6-17 18:01:55-debug: // ---- build task 查询 Asset Bundle ----
2026-6-17 18:01:55-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-6-17 18:01:55-debug: Init bundle root assets success..., progress: 0%
2026-6-17 18:01:55-debug:   Number of all scenes: 1
2026-6-17 18:01:55-debug:   Number of all scripts: 15
2026-6-17 18:01:55-debug:   Number of other assets: 321
2026-6-17 18:01:55-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2026-6-17 18:01:55-debug: [Build Memory track]: 查询 Asset Bundle start:243.26MB, end 242.99MB, increase: -273.05KB
2026-6-17 18:01:55-debug: 查询 Asset Bundle start, progress: 5%
2026-6-17 18:01:55-log: run build task 查询 Asset Bundle success in 6 ms√, progress: 5%
2026-6-17 18:01:55-debug: // ---- build task 查询 Asset Bundle ----
2026-6-17 18:01:55-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-6-17 18:01:55-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-6-17 18:01:55-debug: [Build Memory track]: 查询 Asset Bundle start:243.02MB, end 243.12MB, increase: 106.20KB
2026-6-17 18:01:55-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-6-17 18:01:55-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2026-6-17 18:01:55-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2026-6-17 18:01:55-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:243.15MB, end 243.16MB, increase: 15.88KB
2026-6-17 18:01:55-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-6-17 18:01:55-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-6-17 18:01:55-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2026-6-17 18:01:55-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2026-6-17 18:01:55-debug: [Build Memory track]: 填充脚本数据到 settings.json start:243.19MB, end 243.22MB, increase: 28.90KB
2026-6-17 18:01:55-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-6-17 18:01:55-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-6-17 18:01:55-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2026-6-17 18:01:55-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2026-6-17 18:01:55-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:243.24MB, end 243.36MB, increase: 122.78KB
2026-6-17 18:01:59-debug: Query all assets info in project
2026-6-17 18:01:59-debug: init custom config: keepNodeUuid: false, useCache: true
2026-6-17 18:01:59-debug: Skip compress image, progress: 0%
2026-6-17 18:01:59-debug: Init all bundles start..., progress: 0%
2026-6-17 18:01:59-debug: Num of bundles: 3..., progress: 0%
2026-6-17 18:01:59-debug: 查询 Asset Bundle start, progress: 0%
2026-6-17 18:01:59-debug: Init bundle root assets start..., progress: 0%
2026-6-17 18:01:59-debug: // ---- build task 查询 Asset Bundle ----
